Date,Name,Year,Letterboxd URI
2021-04-21,Scarface,1983,https://boxd.it/2b7g
2021-04-21,El Camino: A Breaking Bad Movie,2019,https://boxd.it/kv0q
2021-04-21,The Godfather,1972,https://boxd.it/2aNK
2021-04-21,Taxi Driver,1976,https://boxd.it/2b8y
2021-04-21,Joker,2019,https://boxd.it/h4cS
2021-04-21,Django Unchained,2012,https://boxd.it/2cCk
2021-04-21,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O
2021-04-21,(500) Days of Summer,2009,https://boxd.it/1EmM
2021-04-21,The Notebook,2004,https://boxd.it/1UNE
2021-04-21,La La Land,2016,https://boxd.it/a5fa
2021-04-21,Rocky,1976,https://boxd.it/28Uk
2021-04-21,Creed,2015,https://boxd.it/a2qk
2021-04-21,Creed II,2018,https://boxd.it/hgl8
2021-04-21,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY
2021-04-21,Soul,2020,https://boxd.it/ioLA
2021-04-21,Get Out,2017,https://boxd.it/eOCm
2022-03-27,Drive,2011,https://boxd.it/IG
2022-03-27,Runaway,2010,https://boxd.it/Jjc
2022-03-27,jeen-yuhs: A Kanye Trilogy,2022,https://boxd.it/z7pG
2022-05-31,Blade Runner 2049,2017,https://boxd.it/b8wK
2022-06-01,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc
2022-06-07,Whiplash,2014,https://boxd.it/7bQA
2022-06-07,American Psycho,2000,https://boxd.it/28Vs
2022-06-17,"Crazy, Stupid, Love.",2011,https://boxd.it/D9A
2022-08-07,GoodFellas,1990,https://boxd.it/29FA
2022-08-28,Casino,1995,https://boxd.it/2ads
2022-09-19,Premonition,2007,https://boxd.it/1Xqe
2022-09-24,Do Revenge,2022,https://boxd.it/sFiA
2022-10-17,Blue Valentine,2010,https://boxd.it/MxG
2022-12-09,Catch Me If You Can,2002,https://boxd.it/29VS
2023-03-26,Inglourious Basterds,2009,https://boxd.it/1JzG
2023-04-04,Nightcrawler,2014,https://boxd.it/780m
2023-04-09,The Devil Wears Prada,2006,https://boxd.it/2awE
2023-05-20,Gone Girl,2014,https://boxd.it/6hQu
2023-06-03,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4
2023-06-07,Waves,2019,https://boxd.it/jpmy
2023-06-10,Legally Blonde,2001,https://boxd.it/1ZNa
2023-06-10,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO
2023-06-16,About Time,2013,https://boxd.it/43bI
2023-06-16,Kanye with Special Guest Drake: Free Larry Hoover Benefit Concert,2021,https://boxd.it/yovO
2023-06-22,Fight Club,1999,https://boxd.it/2a9q
2023-06-24,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8
2023-06-25,The Wolf of Wall Street,2013,https://boxd.it/3C1m
2023-06-27,Jennifer's Body,2009,https://boxd.it/1Efw
2023-06-27,The Girl on the Train,2016,https://boxd.it/bCJY
2023-06-28,Raging Bull,1980,https://boxd.it/28yI
2023-06-29,The Social Network,2010,https://boxd.it/17ue
2023-07-01,The Lego Batman Movie,2017,https://boxd.it/azp0
2023-07-01,Corpse Bride,2005,https://boxd.it/24WQ
2023-07-01,The Princess and the Frog,2009,https://boxd.it/1WQq
2023-07-04,Coach Carter,2005,https://boxd.it/218e
2023-07-18,The Hunchback of Notre Dame,1996,https://boxd.it/1VZQ
2023-07-18,The King of Comedy,1982,https://boxd.it/2aJS
2023-07-22,Coraline,2009,https://boxd.it/1NhQ
2023-07-22,Luca,2021,https://boxd.it/ipjC
2023-07-22,I Am Legend,2007,https://boxd.it/21DG
2023-07-27,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie
2023-07-27,Shrek,2001,https://boxd.it/29zi
2023-07-30,Barbie,2023,https://boxd.it/bCLK
2023-08-28,"I, Tonya",2017,https://boxd.it/dzR0
2023-08-31,The Book of Life,2014,https://boxd.it/6JKY
2023-10-03,Black Swan,2010,https://boxd.it/Sw0
2023-10-26,PAW Patrol: The Mighty Movie,2023,https://boxd.it/xKHq
2023-12-09,Shrek 2,2004,https://boxd.it/29z8
2024-02-06,Ted,2012,https://boxd.it/2pgc
2024-02-11,Anyone But You,2023,https://boxd.it/EzA8
2024-03-22,28 Days Later,2002,https://boxd.it/2aXU
2024-04-27,The Fall Guy,2024,https://boxd.it/s0Bm
2024-05-10,Monsters University,2013,https://boxd.it/bQm
